4.2.1 형상화 변형

형상화는 해당 금기어의 지시 대상에 대한 외형적 모습이나 위치를 표현하는 어휘로 변형시킨 것이다.

(38) 가. 자지 > 가랑이 사이 몽둥이/가운데뿌리/가운дет다리49)/가운дет물건/고구마/
고래/고무주사/고추/국자/군고기/기계 떡/기름공이/돌기둥/돌기물50)/떡방매
/만년필/말뚝/모자/몸가락/무/미사일/방망이51)/바나나/볼록/파이프52)/피스
톤/수도꼭지/인간 여의봉/작대기53)/장대/지게작대기/총알
나. 보지 > 구멍54)/오목/조개55)/홍합
다. 불알 > 두 쪽/호두 두 개

(39) 가. 자지 > 아랫도리/아랫동아리/밑
103) ‘뒤보다’는 옛 문헌에도 보인다.
104) ‘뒤보다’는 옛 문헌에도 보인다.
105) ‘뒤보다’는 옛 문헌에도 보인다.
106) ‘뒤보다’는 옛 문헌에도 보인다.
107) ‘뒤보다’는 옛 문헌에도 보인다.
108) ‘뒤보다’는 옛 문헌에도 보인다.
109) ‘뒤보다’는 옛 문헌에도 보인다.
110) ‘뒤보다’는 옛 문헌에도 보인다.
111) ‘뒤보다’는 옛 문헌에도 보인다.
112) ‘뒤보다’는 옛 문헌에도 보인다.
113) ‘뒤보다’는 옛 문헌에도 보인다.
114) ‘뒤보다’는 옛 문헌에도 보인다.
115) ‘뒤보다’는 옛 문헌에도 보인다.
116) ‘뒤보다’는 옛 문헌에도 보인다.
117) ‘뒤보다’는 옛 문헌에도 보인다.
118) ‘뒤보다’는 옛 문헌에도 보인다.
119) ‘뒤보다’는 옛 문헌에도 보인다.
120) ‘뒤보다’는 옛 문헌에도 보인다.
121) ‘뒤보다’는 옛 문헌에도 보인다.
122) ‘뒤보다’는 옛 문헌에도 보인다.
123) ‘뒤보다’는 옛 문헌에도 보인다.
124) ‘뒤보다’는 옛 문헌에도 보인다.
125) ‘뒤보다’는 옛 문헌에도 보인다.
126) ‘뒤보다’는 옛 문헌에도 보인다.
127) ‘뒤보다’는 옛 문헌에도 보인다.
128) ‘뒤보다’는 옛 문헌에도 보인다.
129) ‘뒤보다’는 옛 문헌에도 보인다.
130) ‘뒤보다’는 옛 문헌에도 보인다.
131) ‘뒤보다’는 옛 문헌에도 보인다.
132) ‘뒤보다’는 옛 문헌에도 보인다.
133) ‘뒤보다’는 옛 문헌에도 보인다.
134) ‘뒤보다’는 옛 문헌에도 보인다.
135) ‘뒤보다’는 옛 문헌에도 보인다.
136) ‘뒤보다’는 옛 문헌에도 보인다.
137) ‘뒤보다’는 옛 문헌에도 보인다.
138) ‘뒤보다’는 옛 문헌에도 보인다.
139) ‘뒤보다’는 옛 문헌에도 보인다.
140) ‘뒤보다’는 옛 문헌에도 보인다.
141) ‘뒤보다’는 옛 문헌에도 보인다.
142) ‘뒤보다’는 옛 문헌에도 보인다.
143) ‘뒤보다’는 옛 문헌에도 보인다.
144) ‘뒤보다’는 옛 문헌에도 보인다.
145) ‘뒤보다’는 옛 문헌에도 보인다.
146) ‘뒤보다’는 옛 문헌에도 보인다.
147) ‘뒤보다’는 옛 문헌에도 보인다.
148) ‘뒤보다’는 옛 문헌에도 보인다.
149) ‘뒤보다’는 옛 문헌에도 보인다.
150) ‘뒤보다’는 옛 문헌에도 보인다.
151) ‘뒤보다’는 옛 문헌에도 보인다.
152) ‘뒤보다’는 옛 문헌에도 보인다.
153) ‘뒤보다’는 옛 문헌에도 보인다.
154) ‘뒤보다’는 옛 문헌에도 보인다.
155) ‘뒤보다’는 옛 문헌에도 보인다.
156) ‘뒤보다’는 옛 문헌에도 보인다.
157) ‘뒤보다’는 옛 문헌에도 보인다.
158) ‘뒤보다’는 옛 문헌에도 보인다.
159) ‘뒤보다’는 옛 문헌에도 보인다.
160) ‘뒤보다’는 옛 문헌에도 보인다.
161) ‘뒤보다’는 옛 문헌에도 보인다.
162) ‘뒤보다’는 옛 문헌에도 보인다.
163) ‘뒤보다’는 옛 문헌에도 보인다.
164) ‘뒤보다’는 옛 문헌에도 보인다.
165) ‘뒤보다’는 옛 문헌에도 보인다.
166) ‘뒤보다’는 옛 문헌에도 보인다.
167) ‘뒤보다’는 옛 문헌에도 보인다.
168) ‘뒤보다’는 옛 문헌에도 보인다.
169) ‘뒤보다’는 옛 문헌에도 보인다.
170) ‘뒤보다’는 옛 문헌에도 보인다.
171) ‘뒤보다’는 옛 문헌에도 보인다.
172) ‘뒤보다’는 옛 문헌에도 보인다.
173) ‘뒤보다’는 옛 문헌에도 보인다.
174) ‘뒤보다’는 옛 문헌에도 보인다.
175) ‘뒤보다’는 옛 문헌에도 보인다.
176) ‘뒤보다’는 옛 문헌에도 보인다.
177) ‘뒤보다’는 옛 문헌에도 보인다.
178) ‘뒤보다’는 옛 문헌에도 보인다.
179) ‘뒤보다’는 옛 문헌에도 보인다.
180) ‘뒤보다’는 옛 문헌에도 보인다.
181) ‘뒤보다’는 옛 문헌에도 보인다.
182) ‘뒤보다’는 옛 문헌에도 보인다.
183) ‘뒤보다’는 옛 문헌에도 보인다.
184) ‘뒤보다’는 옛 문헌에도 보인다.
185) ‘뒤보다’는 옛 문헌에도 보인다.
186) ‘뒤보다’는 옛 문헌에도 보인다.
187) ‘뒤보다’는 옛 문헌에도 보인다.
188) ‘뒤보다’는 옛 문헌에도 보인다.
189) ‘뒤보다’는 옛 문헌에도 보인다.
190) ‘뒤보다’는 옛 문헌에도 보인다.
191) ‘뒤보다’는 옛 문헌에도 보인다.
192) ‘뒤보다’는 옛 문헌에도 보인다.
193) ‘뒤보다’는 옛 문헌에도 보인다.
194) ‘뒤보다’는 옛 문헌에도 보인다.
195) ‘뒤보다’는 옛 문헌에도 보인다.
196) ‘뒤보다’는 옛 문헌에도 보인다.
197) ‘뒤보다’는 옛 문헌에도 보인다.
198) ‘뒤보다’는 옛 문헌에도 보인다.
199) ‘뒤보다’는 옛 문헌에도 보인다.
200) ‘뒤보다’는 옛 문헌에도 보인다.
201) ‘뒤보다’는 옛 문헌에도 보인다.
202) ‘뒤보다’는 옛 문헌에도 보인다.
203) ‘뒤보다’는 옛 문헌에도 보인다.
204) ‘뒤보다’는 옛 문헌에도 보인다.
205) ‘뒤보다’는 옛 문헌에도 보인다.
206) ‘뒤보다’는 옛 문헌에도 보인다.
207) ‘뒤보다’는 옛 문헌에도 보인다.
208) ‘뒤보다’는 옛 문헌에도 보인다.
209) ‘뒤보다’는 옛 문헌에도 보인다.
210) ‘뒤보다’는 옛 문헌에도 보인다.
211) ‘뒤보다’는 옛 문헌에도 보인다.
212) ‘뒤보다’는 옛 문헌에도 보인다.
213) ‘뒤보다’는 옛 문헌에도 보인다.
214) ‘뒤보다’는 옛 문헌에도 보인다.
215) ‘뒤보다’는 옛 문헌에도 보인다.
216) ‘뒤보다’는 옛 문헌에도 보인다.
217) ‘뒤보다’는 옛 문헌에도 보인다.
218) ‘뒤보다’는 옛 문헌에도 보인다.
219) ‘뒤보다’는 옛 문헌에도 보인다.
220) ‘뒤보다’는 옛 문헌에도 보인다.
221) ‘뒤보다’는 옛 문헌에도 보인다.
222) ‘뒤보다’는 옛 문헌에도 보인다.
223) ‘뒤보다’는 옛 문헌에도 보인다.
224) ‘뒤보다’는 옛 문헌에도 보인다.
225) ‘뒤보다’는 옛 문헌에도 보인다.
226) ‘뒤보다’는 옛 문헌에도 보인다.
227) ‘뒤보다’는 옛 문헌에도 보인다.
228) ‘뒤보다’는 옛 문헌에도 보인다.
229) ‘뒤보다’는 옛 문헌에도 보인다.
230) ‘뒤보다’는 옛 문헌에도 보인다.
231) ‘뒤보다’는 옛 문헌에도 보인다.
232) ‘뒤보다’는 옛 문헌에도 보인다.
233) ‘뒤보다’는 옛 문헌에도 보인다.
234) ‘뒤보다’는 옛 문헌에도 보인다.
235) ‘뒤보다’는 옛 문헌에도 보인다.
236) ‘뒤보다’는 옛 문헌에도 보인다.
237) ‘뒤보다’는 옛 문헌에도 보인다.
238) ‘뒤보다’는 옛 문헌에도 보인다.
239) ‘뒤보다’는 옛 문헌에도 보인다.
240) ‘뒤보다’는 옛 문헌에도 보인다.
241) ‘뒤보다’는 옛 문헌에도 보인다.
242) ‘뒤보다’는 옛 문헌에도 보인다.
243) ‘뒤보다’는
